LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
7115 18 7671 7668 7665 7667
7116 21 7671 7668 7665 7666
7117 2 2585 2584 2577 2578
7118 8 2585 2584 2577 2579
7119 19 2585 2584 2577 2580
7120 6 8248 8241 8244 8247
7121 9 8248 8241 8244 8246
7122 10 8248 8241 8244 8245
7123 5 6494 6493 6487 6484
7124 11 6496 6493 6487 6484
7125 15 6495 6493 6487 6484
7126 4 11645 11639 11636 11633
7127 13 11645 11639 11636 11638
7128 16 11645 11639 11636 11637
7129 3 8906 8905 8904 8897
7130 14 8908 8905 8904 8897
7131 20 8907 8905 8904 8897
7132 5 4398 4397 4391 4388
7133 11 4400 4397 4391 4388
7134 15 4399 4397 4391 4388
7135 6 1576 1569 1572 1575
7136 9 1576 1569 1572 1574
7137 10 1576 1569 1572 1573
7138 2 8249 8248 8241 8242
7139 8 8249 8248 8241 8243
7140 19 8249 8248 8241 8244
7141 1 1573 1572 1569 1570
7142 7 1574 1572 1569 1571
7143 12 1574 1572 1569 1570
7144 17 1573 1572 1569 1571
7145 18 1575 1572 1569 1571
7146 21 1575 1572 1569 1570
7147 4 1581 1575 1572 1569
7148 13 1581 1575 1572 1574
7149 16 1581 1575 1572 1573
7150 5 11646 11645 11639 11636
7151 11 11648 11645 11639 11636
7152 15 11647 11645 11639 11636
7153 5 1582 1581 1575 1572
7154 11 1584 1581 1575 1572
7155 15 1583 1581 1575 1572
7156 22 12452 12451 12459 12454
7157 23 12453 12451 12459 12454
7158 26 12457 12451 12459 12454
7159 3 8250 8249 8248 8241
7160 14 8252 8249 8248 8241
7161 20 8251 8249 8248 8241
7162 24 12455 12454 12459 12451
7163 25 12456 12454 12459 12451
7164 27 12458 12454 12459 12451
7165 3 9322 9321 9320 9313
7166 14 9324 9321 9320 9313
7167 20 9323 9321 9320 9313
7168 1 117 116 113 114
7169 7 118 116 113 115
7170 12 118 116 113 114
7171 17 117 116 113 115
7172 18 119 116 113 115
7173 21 119 116 113 114
7174 6 11992 11985 11988 11991
7175 9 11992 11985 11988 11990
7176 10 11992 11985 11988 11989
7177 1 4389 4388 4385 4386
7178 7 4390 4388 4385 4387
7179 12 4390 4388 4385 4386
7180 17 4389 4388 4385 4387
7181 18 4391 4388 4385 4387
7182 21 4391 4388 4385 4386
7183 24 13205 13204 13209 13201
7184 25 13206 13204 13209 13201
7185 27 13208 13204 13209 13201
7186 1 5557 5556 5553 5554
7187 7 5558 5556 5553 5555
7188 12 5558 5556 5553 5554
7189 17 5557 5556 5553 5555
7190 18 5559 5556 5553 5555
7191 21 5559 5556 5553 5554
7192 5 6654 6653 6647 6644
7193 11 6656 6653 6647 6644
7194 15 6655 6653 6647 6644
7195 6 120 113 116 119
7196 9 120 113 116 118
7197 10 120 113 116 117
7198 5 126 125 119 116
7199 11 128 125 119 116
7200 15 127 125 119 116
7201 5 1310 1309 1303 1300
7202 11 1312 1309 1303 1300
7203 15 1311 1309 1303 1300
7204 4 8093 8087 8084 8081
7205 13 8093 8087 8084 8086
7206 16 8093 8087 8084 8085
7207 3 122 121 120 113
7208 14 124 121 120 113
7209 20 123 121 120 113
7210 2 121 120 113 114
7211 8 121 120 113 115
7212 19 121 120 113 116
7213 3 1306 1305 1304 1297
7214 14 1308 1305 1304 1297
7215 20 1307 1305 1304 1297
7216 4 125 119 116 113
7217 13 125 119 116 118
7218 16 125 119 116 117
7219 4 1309 1303 1300 1297
7220 13 1309 1303 1300 1302
7221 16 1309 1303 1300 1301
7222 1 1301 1300 1297 1298
7223 7 1302 1300 1297 1299
7224 12 1302 1300 1297 1298
7225 17 1301 1300 1297 1299
7226 18 1303 1300 1297 1299
7227 21 1303 1300 1297 1298
7228 6 1304 1297 1300 1303
7229 9 1304 1297 1300 1302
7230 10 1304 1297 1300 1301
7231 2 1305 1304 1297 1298
7232 8 1305 1304 1297 1299
7233 19 1305 1304 1297 1300
7234 22 13202 13201 13209 13204
7235 23 13203 13201 13209 13204
7236 26 13207 13201 13209 13204
7237 1 8085 8084 8081 8082
7238 7 8086 8084 8081 8083
7239 12 8086 8084 8081 8082
7240 17 8085 8084 8081 8083
7241 18 8087 8084 8081 8083
7242 21 8087 8084 8081 8082
7243 3 8090 8089 8088 8081
7244 14 8092 8089 8088 8081
7245 20 8091 8089 8088 8081
7246 2 8089 8088 8081 8082
7247 8 8089 8088 8081 8083
7248 19 8089 8088 8081 8084
7249 6 8088 8081 8084 8087
7250 9 8088 8081 8084 8086
7251 10 8088 8081 8084 8085
7252 2 5321 5320 5313 5314
7253 8 5321 5320 5313 5315
7254 19 5321 5320 5313 5316
7255 2 9321 9320 9313 9314
7256 8 9321 9320 9313 9315
7257 19 9321 9320 9313 9316
7258 1 6565 6564 6561 6562
7259 7 6566 6564 6561 6563
7260 12 6566 6564 6561 6562
7261 17 6565 6564 6561 6563
7262 18 6567 6564 6561 6563
7263 21 6567 6564 6561 6562
7264 5 8590 8589 8583 8580
7265 11 8592 8589 8583 8580
7266 15 8591 8589 8583 8580
7267 22 13262 13261 13269 13264
7268 23 13263 13261 13269 13264
7269 26 13267 13261 13269 13264
7270 4 5565 5559 5556 5553
7271 13 5565 5559 5556 5558
7272 16 5565 5559 5556 5557
7273 4 9325 9319 9316 9313
7274 13 9325 9319 9316 9318
7275 16 9325 9319 9316 9317
7276 4 1981 1975 1972 1969
7277 13 1981 1975 1972 1974
7278 16 1981 1975 1972 1973
7279 1 1973 1972 1969 1970
7280 7 1974 1972 1969 1971
7281 12 1974 1972 1969 1970
7282 17 1973 1972 1969 1971
7283 18 1975 1972 1969 1971
7284 21 1975 1972 1969 1970
7285 5 1982 1981 1975 1972
7286 11 1984 1981 1975 1972
7287 15 1983 1981 1975 1972
7288 5 5566 5565 5559 5556
7289 11 5568 5565 5559 5556
7290 15 5567 5565 5559 5556
7291 4 8589 8583 8580 8577
7292 13 8589 8583 8580 8582
7293 16 8589 8583 8580 8581
7294 4 5773 5767 5764 5761
7295 13 5773 5767 5764 5766
7296 16 5773 5767 5764 5765
7297 22 12272 12271 12279 12274
7298 23 12273 12271 12279 12274
7299 26 12277 12271 12279 12274
7300 24 12275 12274 12279 12271
7301 25 12276 12274 12279 12271
7302 27 12278 12274 12279 12271
7303 1 2581 2580 2577 2578
7304 7 2582 2580 2577 2579
7305 12 2582 2580 2577 2578
7306 17 2581 2580 2577 2579
7307 18 2583 2580 2577 2579
7308 21 2583 2580 2577 2578
7309 4 2589 2583 2580 2577
7310 13 2589 2583 2580 2582
7311 16 2589 2583 2580 2581
7312 5 2590 2589 2583 2580
7313 11 2592 2589 2583 2580
7314 15 2591 2589 2583 2580
7315 6 2584 2577 2580 2583
7316 9 2584 2577 2580 2582
7317 10 2584 2577 2580 2581
7318 3 1034 1033 1032 1025
7319 14 1036 1033 1032 1025
7320 20 1035 1033 1032 1025
7321 3 2074 2073 2072 2065
7322 14 2076 2073 2072 2065
7323 20 2075 2073 2072 2065
7324 2 9385 9384 9377 9378
7325 8 9385 9384 9377 9379
7326 19 9385 9384 9377 9380
7327 5 9774 9773 9767 9764
7328 11 9776 9773 9767 9764
7329 15 9775 9773 9767 9764
7330 2 1033 1032 1025 1026
7331 8 1033 1032 1025 1027
7332 19 1033 1032 1025 1028
7333 3 3242 3241 3240 3233
7334 14 3244 3241 3240 3233
7335 20 3243 3241 3240 3233
7336 5 3406 3405 3399 3396
7337 11 3408 3405 3399 3396
7338 15 3407 3405 3399 3396
7339 5 8206 8205 8199 8196
7340 11 8208 8205 8199 8196
7341 15 8207 8205 8199 8196
7342 6 1032 1025 1028 1031
7343 9 1032 1025 1028 1030
7344 10 1032 1025 1028 1029
7345 1 1029 1028 1025 1026
7346 7 1030 1028 1025 1027
7347 12 1030 1028 1025 1026
7348 17 1029 1028 1025 1027
7349 18 1031 1028 1025 1027
7350 21 1031 1028 1025 1026
7351 5 1038 1037 1031 1028
7352 11 1040 1037 1031 1028
7353 15 1039 1037 1031 1028
7354 3 634 633 632 625
7355 14 636 633 632 625
7356 20 635 633 632 625
7357 2 633 632 625 626
7358 8 633 632 625 627
7359 19 633 632 625 628
7360 4 1037 1031 1028 1025
7361 13 1037 1031 1028 1030
7362 16 1037 1031 1028 1029
7363 4 1837 1831 1828 1825
7364 13 1837 1831 1828 1830
7365 16 1837 1831 1828 1829
7366 6 632 625 628 631
7367 9 632 625 628 630
7368 10 632 625 628 629
7369 4 637 631 628 625
7370 13 637 631 628 630
7371 16 637 631 628 629
7372 1 629 628 625 626
7373 7 630 628 625 627
7374 12 630 628 625 626
7375 17 629 628 625 627
7376 18 631 628 625 627
7377 21 631 628 625 626
7378 5 638 637 631 628
7379 11 640 637 631 628
7380 15 639 637 631 628
7381 5 1838 1837 1831 1828
7382 11 1840 1837 1831 1828
7383 15 1839 1837 1831 1828
7384 3 330 329 328 321
7385 14 332 329 328 321
7386 20 331 329 328 321
7387 2 329 328 321 322
7388 8 329 328 321 323
7389 19 329 328 321 324
7390 2 1833 1832 1825 1826
7391 8 1833 1832 1825 1827
7392 19 1833 1832 1825 1828
7393 3 986 985 984 977
7394 14 988 985 984 977
7395 20 987 985 984 977
7396 1 1829 1828 1825 1826
7397 7 1830 1828 1825 1827
7398 12 1830 1828 1825 1826
7399 17 1829 1828 1825 1827
7400 18 1831 1828 1825 1827
7401 21 1831 1828 1825 1826
7402 2 3241 3240 3233 3234
7403 8 3241 3240 3233 3235
7404 19 3241 3240 3233 3236
7405 5 2350 2349 2343 2340
7406 11 2352 2349 2343 2340
7407 15 2351 2349 2343 2340
7408 6 1832 1825 1828 1831
7409 9 1832 1825 1828 1830
7410 10 1832 1825 1828 1829
7411 5 4270 4269 4263 4260
7412 11 4272 4269 4263 4260
7413 15 4271 4269 4263 4260
7414 3 9114 9113 9112 9105
7415 14 9116 9113 9112 9105
7416 20 9115 9113 9112 9105
7417 5 3374 3373 3367 3364
7418 11 3376 3373 3367 3364
7419 15 3375 3373 3367 3364
7420 6 328 321 324 327
7421 9 328 321 324 326
7422 10 328 321 324 325
7423 24 12965 12964 12969 12961
7424 25 12966 12964 12969 12961
7425 27 12968 12964 12969 12961
7426 1 11605 11604 11601 11602
7427 7 11606 11604 11601 11603
7428 12 11606 11604 11601 11602
7429 17 11605 11604 11601 11603
7430 18 11607 11604 11601 11603
7431 21 11607 11604 11601 11602
7432 4 4269 4263 4260 4257
7433 13 4269 4263 4260 4262
7434 16 4269 4263 4260 4261
7435 1 4261 4260 4257 4258
7436 7 4262 4260 4257 4259
7437 12 4262 4260 4257 4258
7438 17 4261 4260 4257 4259
7439 18 4263 4260 4257 4259
7440 21 4263 4260 4257 4258
7441 6 11608 11601 11604 11607
7442 9 11608 11601 11604 11606
7443 10 11608 11601 11604 11605
7444 4 11613 11607 11604 11601
7445 13 11613 11607 11604 11606
7446 16 11613 11607 11604 11605
7447 5 5182 5181 5175 5172
7448 11 5184 5181 5175 5172
7449 15 5183 5181 5175 5172
7450 5 11614 11613 11607 11604
7451 11 11616 11613 11607 11604
7452 15 11615 11613 11607 11604
7453 1 3365 3364 3361 3362
7454 7 3366 3364 3361 3363
7455 12 3366 3364 3361 3362
7456 17 3365 3364 3361 3363
7457 18 3367 3364 3361 3363
7458 21 3367 3364 3361 3362
7459 4 3373 3367 3364 3361
7460 13 3373 3367 3364 3366
7461 16 3373 3367 3364 3365
7462 22 12962 12961 12969 12964
7463 23 12963 12961 12969 12964
7464 26 12967 12961 12969 12964
7465 2 2697 2696 2689 2690
7466 8 2697 2696 2689 2691
7467 19 2697 2696 2689 2692
7468 3 7002 7001 7000 6993
7469 14 7004 7001 7000 6993
7470 20 7003 7001 7000 6993
7471 4 5181 5175 5172 5169
7472 13 5181 5175 5172 5174
7473 16 5181 5175 5172 5173
7474 6 9384 9377 9380 9383
7475 9 9384 9377 9380 9382
7476 10 9384 9377 9380 9381
7477 6 1912 1905 1908 1911
7478 9 1912 1905 1908 1910
7479 10 1912 1905 1908 1909
7480 2 10825 10824 10817 10818
7481 8 10825 10824 10817 10819
7482 19 10825 10824 10817 10820
7483 4 8205 8199 8196 8193
7484 13 8205 8199 8196 8198
7485 16 8205 8199 8196 8197
7486 1 6997 6996 6993 6994
7487 7 6998 6996 6993 6995
7488 12 6998 6996 6993 6994
7489 17 6997 6996 6993 6995
7490 18 6999 6996 6993 6995
7491 21 6999 6996 6993 6994
7492 4 7005 6999 6996 6993
7493 13 7005 6999 6996 6998
7494 16 7005 6999 6996 6997
7495 6 7000 6993 6996 6999
7496 9 7000 6993 6996 6998
7497 10 7000 6993 6996 6997
7498 2 7001 7000 6993 6994
7499 8 7001 7000 6993 6995
7500 19 7001 7000 6993 6996
7501 1 10741 10740 10737 10738
7502 7 10742 10740 10737 10739
7503 12 10742 10740 10737 10738
7504 17 10741 10740 10737 10739
7505 18 10743 10740 10737 10739
7506 21 10743 10740 10737 10738
7507 6 10744 10737 10740 10743
7508 9 10744 10737 10740 10742
7509 10 10744 10737 10740 10741
7510 5 7006 7005 6999 6996
7511 11 7008 7005 6999 6996
7512 15 7007 7005 6999 6996
7513 5 5054 5053 5047 5044
7514 11 5056 5053 5047 5044
7515 15 5055 5053 5047 5044
7516 4 5053 5047 5044 5041
7517 13 5053 5047 5044 5046
7518 16 5053 5047 5044 5045
7519 2 5049 5048 5041 5042
7520 8 5049 5048 5041 5043
7521 19 5049 5048 5041 5044
7522 1 5045 5044 5041 5042
7523 7 5046 5044 5041 5043
7524 12 5046 5044 5041 5042
7525 17 5045 5044 5041 5043
7526 18 5047 5044 5041 5043
7527 21 5047 5044 5041 5042
7528 6 5048 5041 5044 5047
7529 9 5048 5041 5044 5046
7530 10 5048 5041 5044 5045
7531 3 5050 5049 5048 5041
7532 14 5052 5049 5048 5041
7533 20 5051 5049 5048 5041
7534 3 1914 1913 1912 1905
7535 14 1916 1913 1912 1905
7536 20 1915 1913 1912 1905
7537 1 8197 8196 8193 8194
7538 7 8198 8196 8193 8195
7539 12 8198 8196 8193 8194
7540 17 8197 8196 8193 8195
7541 18 8199 8196 8193 8195
7542 21 8199 8196 8193 8194
7543 2 1913 1912 1905 1906
7544 8 1913 1912 1905 1907
7545 19 1913 1912 1905 1908
7546 4 6653 6647 6644 6641
7547 13 6653 6647 6644 6646
7548 16 6653 6647 6644 6645
7549 4 9773 9767 9764 9761
7550 13 9773 9767 9764 9766
7551 16 9773 9767 9764 9765
7552 24 13045 13044 13049 13041
7553 25 13046 13044 13049 13041
7554 27 13048 13044 13049 13041
7555 6 3240 3233 3236 3239
7556 9 3240 3233 3236 3238
7557 10 3240 3233 3236 3237
7558 1 3237 3236 3233 3234
7559 7 3238 3236 3233 3235
7560 12 3238 3236 3233 3234
7561 17 3237 3236 3233 3235
7562 18 3239 3236 3233 3235
7563 21 3239 3236 3233 3234
7564 1 277 276 273 274
7565 7 278 276 273 275
7566 12 278 276 273 274
7567 17 277 276 273 275
7568 18 279 276 273 275
7569 21 279 276 273 274
7570 2 4137 4136 4129 4130
7571 8 4137 4136 4129 4131
7572 19 4137 4136 4129 4132
7573 6 280 273 276 279
7574 9 280 273 276 278
7575 10 280 273 276 277
7576 5 3246 3245 3239 3236
7577 11 3248 3245 3239 3236
7578 15 3247 3245 3239 3236
7579 4 3245 3239 3236 3233
7580 13 3245 3239 3236 3238
7581 16 3245 3239 3236 3237
7582 2 281 280 273 274
7583 8 281 280 273 275
7584 19 281 280 273 276
7585 4 285 279 276 273
7586 13 285 279 276 278
7587 16 285 279 276 277
7588 24 13355 13354 13359 13351
7589 25 13356 13354 13359 13351
7590 27 13358 13354 13359 13351
7591 6 4136 4129 4132 4135
7592 9 4136 4129 4132 4134
7593 10 4136 4129 4132 4133
7594 22 13042 13041 13049 13044
7595 23 13043 13041 13049 13044
7596 26 13047 13041 13049 13044
7597 22 13352 13351 13359 13354
7598 23 13353 13351 13359 13354
7599 26 13357 13351 13359 13354
7600 24 13185 13184 13189 13181
7601 25 13186 13184 13189 13181
7602 27 13188 13184 13189 13181
7603 3 282 281 280 273
7604 14 284 281 280 273
7605 20 283 281 280 273
7606 22 12782 12781 12789 12784
7607 23 12783 12781 12789 12784
7608 26 12787 12781 12789 12784
7609 3 4138 4137 4136 4129
7610 14 4140 4137 4136 4129
7611 20 4139 4137 4136 4129
7612 6 2072 2065 2068 2071
7613 9 2072 2065 2068 2070
7614 10 2072 2065 2068 2069
7615 1 4133 4132 4129 4130
7616 7 4134 4132 4129 4131
7617 12 4134 4132 4129 4130
7618 17 4133 4132 4129 4131
7619 18 4135 4132 4129 4131
7620 21 4135 4132 4129 4130
7621 6 4264 4257 4260 4263
7622 9 4264 4257 4260 4262
7623 10 4264 4257 4260 4261
7624 1 10101 10100 10097 10098
7625 7 10102 10100 10097 10099
7626 12 10102 10100 10097 10098
7627 17 10101 10100 10097 10099
7628 18 10103 10100 10097 10099
7629 21 10103 10100 10097 10098
7630 5 286 285 279 276
7631 11 288 285 279 276
7632 15 287 285 279 276
7633 6 3368 3361 3364 3367
7634 9 3368 3361 3364 3366
7635 10 3368 3361 3364 3365
7636 1 2341 2340 2337 2338
7637 7 2342 2340 2337 2339
7638 12 2342 2340 2337 2338
7639 17 2341 2340 2337 2339
7640 18 2343 2340 2337 2339
7641 21 2343 2340 2337 2338
7642 2 4265 4264 4257 4258
7643 8 4265 4264 4257 4259
7644 19 4265 4264 4257 4260
7645 2 10441 10440 10433 10434
7646 8 10441 10440 10433 10435
7647 19 10441 10440 10433 10436
7648 3 4266 4265 4264 4257
7649 14 4268 4265 4264 4257
7650 20 4267 4265 4264 4257
7651 3 10442 10441 10440 10433
7652 14 10444 10441 10440 10433
7653 20 10443 10441 10440 10433
7654 6 2344 2337 2340 2343
7655 9 2344 2337 2340 2342
7656 10 2344 2337 2340 2341
7657 4 2349 2343 2340 2337
7658 13 2349 2343 2340 2342
7659 16 2349 2343 2340 2341
7660 2 2345 2344 2337 2338
7661 8 2345 2344 2337 2339
7662 19 2345 2344 2337 2340
7663 3 2346 2345 2344 2337
7664 14 2348 2345 2344 2337
7665 20 2347 2345 2344 2337
7666 6 10440 10433 10436 10439
7667 9 10440 10433 10436 10438
7668 10 10440 10433 10436 10437
7669 1 10437 10436 10433 10434
7670 7 10438 10436 10433 10435
7671 12 10438 10436 10433 10434
7672 17 10437 10436 10433 10435
7673 18 10439 10436 10433 10435
7674 21 10439 10436 10433 10434
7675 3 11610 11609 11608 11601
7676 14 11612 11609 11608 11601
7677 20 11611 11609 11608 11601
7678 1 5445 5444 5441 5442
7679 7 5446 5444 5441 5443
7680 12 5446 5444 5441 5442
7681 17 5445 5444 5441 5443
7682 18 5447 5444 5441 5443
7683 21 5447 5444 5441 5442
7684 6 6648 6641 6644 6647
7685 9 6648 6641 6644 6646
7686 10 6648 6641 6644 6645
7687 3 8586 8585 8584 8577
7688 14 8588 8585 8584 8577
7689 20 8587 8585 8584 8577
7690 1 6485 6484 6481 6482
7691 7 6486 6484 6481 6483
7692 12 6486 6484 6481 6482
7693 17 6485 6484 6481 6483
7694 18 6487 6484 6481 6483
7695 21 6487 6484 6481 6482
7696 4 10109 10103 10100 10097
7697 13 10109 10103 10100 10102
7698 16 10109 10103 10100 10101
7699 3 10746 10745 10744 10737
7700 14 10748 10745 10744 10737
7701 20 10747 10745 10744 10737
7702 2 10745 10744 10737 10738
7703 8 10745 10744 10737 10739
7704 19 10745 10744 10737 10740
7705 3 5514 5513 5512 5505
7706 14 5516 5513 5512 5505
7707 20 5515 5513 5512 5505
7708 4 10749 10743 10740 10737
7709 13 10749 10743 10740 10742
7710 16 10749 10743 10740 10741
7711 1 8245 8244 8241 8242
7712 7 8246 8244 8241 8243
7713 12 8246 8244 8241 8242
7714 17 8245 8244 8241 8243
7715 18 8247 8244 8241 8243
7716 21 8247 8244 8241 8242
7717 4 8253 8247 8244 8241
7718 13 8253 8247 8244 8246
7719 16 8253 8247 8244 8245
7720 3 4858 4857 4856 4849
7721 14 4860 4857 4856 4849
7722 20 4859 4857 4856 4849
7723 6 4392 4385 4388 4391
7724 9 4392 4385 4388 4390
7725 10 4392 4385 4388 4389
7726 24 12625 12624 12629 12621
7727 25 12626 12624 12629 12621
7728 27 12628 12624 12629 12621
7729 4 5517 5511 5508 5505
7730 13 5517 5511 5508 5510
7731 16 5517 5511 5508 5509
7732 2 4857 4856 4849 4850
7733 8 4857 4856 4849 4851
7734 19 4857 4856 4849 4852
7735 4 4861 4855 4852 4849
7736 13 4861 4855 4852 4854
7737 16 4861 4855 4852 4853
7738 1 4853 4852 4849 4850
7739 7 4854 4852 4849 4851
7740 12 4854 4852 4849 4850
7741 17 4853 4852 4849 4851
7742 18 4855 4852 4849 4851
7743 21 4855 4852 4849 4850
7744 5 4862 4861 4855 4852
7745 11 4864 4861 4855 4852
7746 15 4863 4861 4855 4852
7747 6 4856 4849 4852 4855
7748 9 4856 4849 4852 4854
7749 10 4856 4849 4852 4853
7750 5 5518 5517 5511 5508
7751 11 5520 5517 5511 5508
7752 15 5519 5517 5511 5508
7753 5 2734 2733 2727 2724
7754 11 2736 2733 2727 2724
7755 15 2735 2733 2727 2724
7756 3 10826 10825 10824 10817
7757 14 10828 10825 10824 10817
7758 20 10827 10825 10824 10817
7759 6 5448 5441 5444 5447
7760 9 5448 5441 5444 5446
7761 10 5448 5441 5444 5445
7762 1 325 324 321 322
7763 7 326 324 321 323
7764 12 326 324 321 322
7765 17 325 324 321 323
7766 18 327 324 321 323
7767 21 327 324 321 322
7768 2 11609 11608 11601 11602
7769 8 11609 11608 11601 11603
7770 19 11609 11608 11601 11604
7771 4 6045 6039 6036 6033
7772 13 6045 6039 6036 6038
7773 16 6045 6039 6036 6037
7774 5 7854 7853 7847 7844
7775 11 7856 7853 7847 7844
7776 15 7855 7853 7847 7844
7777 22 13932 13931 13939 13934
7778 23 13933 13931 13939 13934
7779 26 13937 13931 13939 13934
7780 24 13935 13934 13939 13931
7781 25 13936 13934 13939 13931
7782 27 13938 13934 13939 13931
7783 1 6645 6644 6641 6642
7784 7 6646 6644 6641 6643
7785 12 6646 6644 6641 6642
7786 17 6645 6644 6641 6643
7787 18 6647 6644 6641 6643
7788 21 6647 6644 6641 6642
7789 22 13182 13181 13189 13184
7790 23 13183 13181 13189 13184
7791 26 13187 13181 13189 13184
7792 5 5326 5325 5319 5316
7793 11 5328 5325 5319 5316
7794 15 5327 5325 5319 5316
7795 1 2725 2724 2721 2722
7796 7 2726 2724 2721 2723
7797 12 2726 2724 2721 2722
7798 17 2725 2724 2721 2723
7799 18 2727 2724 2721 2723
7800 21 2727 2724 2721 2722
7801 4 2733 2727 2724 2721
7802 13 2733 2727 2724 2726
7803 16 2733 2727 2724 2725
7804 2 2729 2728 2721 2722
7805 8 2729 2728 2721 2723
7806 19 2729 2728 2721 2724
7807 6 2728 2721 2724 2727
7808 9 2728 2721 2724 2726
7809 10 2728 2721 2724 2725
7810 3 2730 2729 2728 2721
7811 14 2732 2729 2728 2721
7812 20 2731 2729 2728 2721
7813 24 13255 13254 13259 13251
7814 25 13256 13254 13259 13251
7815 27 13258 13254 13259 13251
7816 1 6037 6036 6033 6034
7817 7 6038 6036 6033 6035
7818 12 6038 6036 6033 6034
7819 17 6037 6036 6033 6035
7820 18 6039 6036 6033 6035
7821 21 6039 6036 6033 6034
7822 3 6490 6489 6488 6481
7823 14 6492 6489 6488 6481
7824 20 6491 6489 6488 6481
7825 6 6040 6033 6036 6039
7826 9 6040 6033 6036 6038
7827 10 6040 6033 6036 6037
7828 6 10824 10817 10820 10823
7829 9 10824 10817 10820 10822
7830 10 10824 10817 10820 10821
7831 6 8584 8577 8580 8583
7832 9 8584 8577 8580 8582
7833 10 8584 8577 8580 8581
7834 2 2073 2072 2065 2066
7835 8 2073 2072 2065 2067
7836 19 2073 2072 2065 2068
7837 4 6493 6487 6484 6481
7838 13 6493 6487 6484 6486
7839 16 6493 6487 6484 6485
7840 2 6041 6040 6033 6034
7841 8 6041 6040 6033 6035
7842 19 6041 6040 6033 6036
7843 2 5513 5512 5505 5506
7844 8 5513 5512 5505 5507
7845 19 5513 5512 5505 5508
7846 2 1657 1656 1649 1650
7847 8 1657 1656 1649 1651
7848 19 1657 1656 1649 1652
7849 1 5173 5172 5169 5170
7850 7 5174 5172 5169 5171
7851 12 5174 5172 5169 5170
7852 17 5173 5172 5169 5171
7853 18 5175 5172 5169 5171
7854 21 5175 5172 5169 5170
7855 6 1656 1649 1652 1655
7856 9 1656 1649 1652 1654
7857 10 1656 1649 1652 1653
7858 2 6489 6488 6481 6482
7859 8 6489 6488 6481 6483
7860 19 6489 6488 6481 6484
7861 3 8426 8425 8424 8417
7862 14 8428 8425 8424 8417
7863 20 8427 8425 8424 8417
7864 1 5317 5316 5313 5314
7865 7 5318 5316 5313 5315
7866 12 5318 5316 5313 5314
7867 17 5317 5316 5313 5315
7868 18 5319 5316 5313 5315
7869 21 5319 5316 5313 5314
7870 3 1658 1657 1656 1649
7871 14 1660 1657 1656 1649
7872 20 1659 1657 1656 1649
7873 5 1662 1661 1655 1652
7874 11 1664 1661 1655 1652
7875 15 1663 1661 1655 1652
7876 3 7962 7961 7960 7953
7877 14 7964 7961 7960 7953
7878 20 7963 7961 7960 7953
7879 6 6488 6481 6484 6487
7880 9 6488 6481 6484 6486
7881 10 6488 6481 6484 6485
7882 4 1661 1655 1652 1649
7883 13 1661 1655 1652 1654
7884 16 1661 1655 1652 1653
7885 2 8425 8424 8417 8418
7886 8 8425 8424 8417 8419
7887 19 8425 8424 8417 8420
7888 22 13472 13471 13479 13474
7889 23 13473 13471 13479 13474
7890 26 13477 13471 13479 13474
7891 1 1653 1652 1649 1650
